MEXICO,Are you in Mexico? (or in a Mexican restaurant?)
PWN_NOOBS,Do you PwN n0oBs?
DIET,Are you on a diet?
OSTENTATIOUS,Are you ostentatious?
ANIMATED,Are you animated?
BOOST,Do you need a boost?
JUGGALO,Are you a juggalo?
DIRT_AFTERTASTE,Do you like the aftertaste of dirt?
TAY_ZONDAY,Are you Tay Zonday?
BRAZIL,Are you in Brazil?
ON_THE_DOLE,Are you on the dole?
FLUX_CAPACITOR,Have you the flux capacitor?
BUBBLE_GUM,Do you like drinking bubble gum?
ALL_NIGHTER,Are you pulling an all-nighter?
TESCO,Are you shopping at Tesco?
PICNIC,Are you at a picnic?
BUY_ANY,Can you buy any of these? Pennsylvania Dutch Birch Beer; Moxie; Ale Eigho One; Dr Pepper; Cheerwine
TYLER_PERRY,Do you enjoy Tyler Perry movies?
ROOT_BEER,Do you want root beer?
TUMMY_ACHE,Do you have a tummy ache? (...or are you trying to be classy?)
QUALITY,Do you care about quality?
HFCS,Do you care about HFCS?
AND_TASTE,...and taste?
CHERRY,Do you enjoy "cherry" with your beverage?
CAFFEINE,Can you tolerate caffeine?
BACKPACK,Do you carry a backpack?
SING,Do you want your tastebuds to sing?
SIMPLER_DAYS,Do you long for "the simpler" days?